"storeNumber","storeName","addressLine1","addressLine2","country","city","state","zipCode","Region_No","Region_Name","District_No","District_Name","phone","storeEmail","latitude","longitude","storestatus","localname","SiteId","storeOpenDate","activeFlag","BOSSEnableFlag","MallType","manager","url1","url2","url3","url4","storeImageurl","storeImage","storeHTML","brand","returnPolicy"
"012","Waterbury","4 5th Junction","","US","Stockton","CT","06705","1","SouthEast","10","Southeast Uptown","2036801679","[email]","41.5503","-72.9963","Open","Waterbury","1","2024-12-22 21:18:14","Y","Y","MALL","Rey Beentjes","http://slideshare.net/imperdiet/et/commodo/vulputate/justo/in.xml","http://dailymail.co.uk/nascetur/ridiculus/mus/etiam.jpg","http://rediff.com/neque.html","","http://dummyimage.com/245x100.png/cc0000/ffffff","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"013","London","23 Veith Point","","US","Miami","KY","40745","1","SouthEast","10","Southeast Uptown","6068908024","[email]","37.1376","-84.1156","Open","London","1","2025-03-16 16:54:52","Y","N","OUTLET","Mic Palek","https://tuttocitta.it/parturient/montes/nascetur/ridiculus/mus.xml","https://reverbnation.com/gravida/nisi.html","https://ca.gov/duis/at/velit/eu/est/congue/elementum.aspx","","http://dummyimage.com/161x100.png/ff4444/ffffff","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"016","Madison","46 Judy Crossing","","US","Detroit","WI","53779","1","SouthEast","10","Southeast Uptown","6081675175","[email]","43.0982","-89.3242","Closed","Madison","1","2025-05-22 12:59:00","N","Y","SINGLE","Fletch Gable","https://vkontakte.ru/duis/aliquam/convallis/nunc/proin/at/turpis.jpg","http://mozilla.org/nunc.json","","","http://dummyimage.com/142x100.png/5fa2dd/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAJ3SURBVDjLpZNtSNNRFIcNKunF1rZWBMJqKaSiX9RP1dClsjldA42slW0q5oxZiuHrlqllLayoaJa2jbm1Lc3QUZpKFmmaTMsaRp+kMgjBheSmTL2//kqMBJlFHx44XM7vOfdyuH4A/P6HFQ9zo7cpa/mM6RvCrVDzaVDy6C5JJKv6rwSnIhlFd0R0Up/GwF2KWyl01CTSkM/dQoQRzAurCjRCGnRUUE2FaoSL0HExiYVzsQwcj6RNrSqo4W5Gh6Yc4+1qDDTkIy+GhYK4nTgdz0H2PrrHUJzs71NQn86enPn+CVN9GnzruoYR63mMPbkC59gQzDl7pt7rc9f7FNyUhPY6Bx9gwt4E9zszhWWpdg6ZcS8j3O7zCTuEpnXB+3MNZkUUZu0NmHE8XsL91oSWwiiEc3MeseLrN6woYCWa/Zl8ozyQ3w3Hl2lYy0SwlCUvsVi/Gv2JwITnYPDun2Hy6jYuEzAF1jUBCVYpO6kXo+NuGMeBAgcgfwNkvgBOPgUqXgKvP7rBFvRhE1crp8Vq1noFYSlacVyqGk0D86gbART9BDk9BFnPCNJbCY5aCFL1Cyhtp0RWAp74MsKSrkq9guHyvfMTtmLc1togpZoyqYmyNoITzVTYRJCiXYBIQ3CwFqi83o3JDhX6C0M8XsGIMoQ4OyuRlq1DdZcLkmbgGDX1iIEKNxAcbgTEOqC4ZRaJ6Ub86K7CYFEo8Qo+GBQlQyXBczLZpbloaQ9k1NUz/kD2myBBKxRZpa5hVcQslalatoUxizxAVVrN3CW21bFj9F858Q9dnIRmDyeuybM71uxmH9BNBB1q6zybV7H9s1Ue4PM3/gu/AEbfqfWy2twsAAAAAElFTkSuQmCC","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"022","Ashburn","4 Anzinger Drive","","US","Tallahassee","VA","22093","1","SouthEast","10","Southeast Uptown","5711314506","[email]","39.0853","-77.6452","Closed","Ashburn","1","2025-02-11 00:00:06","N","N","SINGLE","Reggie Blakebrough","https://umn.edu/odio/justo/sollicitudin/ut/suscipit/a/feugiat.json","https://loc.gov/vestibulum/quam/sapien/varius.aspx","","http://europa.eu/commodo/placerat/praesent.json","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAIxSURBVDjLpZNLiM5hFMZ/33+GPsMwI5SFcakxI9QIuZcyCyVKdpMdK9vJbcVOsrexEJGFUpRSiA3FjGsoU+65DZLxff/3dt5zLD5pyqQpp06nzuJ3nufUUzEz/qeax1oeOPfFsipRIGclihJEObVnTmVcgBCV9d0tiCpqINm4ODgyfgUuKTErX34IKRvTJjVRczp+QN0JURSfFMlGaC746WRsgB3c2/iiKpYES0I5fz8hGj4ZSZTqhMyIz/9QsKkXVKnkTCVnfj5SghguZFKGrsmPOLrqKi+vvZ+1oPfM8GhAYUlABAYHYOAOiFBzEZ+UMipZShY3X2Z1z0o0pX1/WwiRiggED0kgCT+CEZLigrK69SZz5q1g6uxlvHt6rv/Q5b7+d6IknwghUagPDQU+gPcQI7W64qMxxT6yrHqD1hlt5JFLdCzdxRba2bagj62LduLrnkLd78vhN0AEcYmYMiurV+hYsh38fe6ePsuUNsfE4ed8enGdKAFX9xRaNq7iXAOQElpXZuQnrOmItLaXaHgFpuTaAPM39tM5/Izkaw0FVrpRFhp2ipDo0fO0dfSg5WNMHct3dKHxA9XqEJ3d25j2dhBXBgotHaQEa9fB+g0gwubZt+juXExL61dMvkGliXsXhgBF/RAzF86l/c0DpsdI5XDvEdMkWBAsZSxl1vXdZ+Pu4zQVrzH5DoxObEHTpC4+P33ImZMnqIwV59vHln+1rC2mhqmOavszUcXM7v0CRRWCf6vfaXAAAAAASUVORK5CYII=","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"005","Waterbury","9949 Buena Vista Road","","US","Gainesville","CT","06721","2","Midwest","10","Midwest Uptown","2037611235","[email]","41.3657","-72.9275","Open","Waterbury","1","2024-09-25 21:25:49","N","Y","MALL","Teri Wainscoat","https://wiley.com/sem.json","https://nymag.com/cursus/vestibulum.jpg","http://blinklist.com/id/nulla/ultrices/aliquet/maecenas/leo/odio.html","http://php.net/mi/sit.jpg","http://dummyimage.com/175x100.png/ff4444/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAJGSURBVDjLjZLda5JhGMYN3R9QRxF04EEnQf9AR1HtLE86aNFhSVtsdWCjLQMLjNd3bmp+IWqa+UGKGikGswyZy8oiQ4UUXfk1pya0k9YHilfv81BW01U3XO/Nez/P9Xsvbl4eAJ5EIlHa7fa61+uF3+9HIBBAMBiknbyTudvthtVq7chkMh3x/BR9mEymDNc38e/6ZjabN4YATqezy/W+SHIPfxMpLimGACQeqVPXHkC8uILzqlVMapK4cOsZpnUvMGN4Sc9IORyOYYDL5RoAJjnz1DbzJeMvwB3H3dGAXq+HYrGIfD6PbDaLdDqNVCqFZDKJRCKBeDy+c4IfQ7p5tVqNQqEAj8cDpVJJQa3ZyyidPolutzt6BzYbHaJer6NarWJtbQ2lUommyeVyVJlMht65bRsBMFss9DAUCkGr1aJWq9E0Go2Gwnw+H1QqFU1gNluGAUajkQJarRaazSYajQZNQ0CVSgXlchkZuxzPzx5E7OgYouP8Gqf5AUCr1VFAJBKBwWCgkHA4DL1eT0FRZgZvZg/jy0MV+m+XseWV4NX0od6jY4KLFLC4tEQBnU6Hqt1uD9IQxc8I8ZkzQycC5nYDjBAd5RFEj/PfUwDDMN2VRKIfi8VA9HibSOz+6/t//NOb1/dyc0GfAqRSaU4uv7nFMAooFJxYFuzCAliWiEXkxB58sp0DONPXKzx85FSd4pNdrPN+3+hOWp3YdyMlPtDdmBPiw9UxvBPvwhORoLc8zpf+F4Do6cT+ee6LZRKb63ViJvPvI7z+j7d96tcAAAAASUVORK5CYII=","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"006","Salt Lake City","8 Muir Pass","PO Box 88118","US","Harrisburg","UT","84125","2","Midwest","10","Midwest Uptown","8011952473","[email]","40.6681","-111.9083","Open","Salt Lake City","1","2025-06-13 18:49:50","N","Y","SINGLE","Carmela Breeze","http://opera.com/mauris/eget.json","http://hc360.com/odio/condimentum.xml","","","http://dummyimage.com/236x100.png/5fa2dd/ffffff","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"007","Greensboro","64 Park Meadow Crossing","PO Box 82565","US","Washington","NC","27425","2","Midwest","10","Midwest Uptown","3361218127","[email]","36.0807","-80.0244","Closed","Greensboro","1","2024-12-22 12:26:52","Y","N","SINGLE","Leanor Robertz","http://vk.com/nisl/duis/ac/nibh/fusce/lacus/purus.jpg","https://lycos.com/pellentesque/quisque/porta/volutpat/erat/quisque/erat.aspx","","http://harvard.edu/quam/a/odio/in/hac/habitasse/platea.png","http://dummyimage.com/169x100.png/dddddd/000000","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"010","Minneapolis","45086 Oak Way","","US","Saint Cloud","MN","55423","2","Midwest","10","Midwest Uptown","2182701168","[email]","44.8756","-93.2553","Closed","Minneapolis","1","2025-07-05 23:14:55","N","Y","OUTLET","Shellysheldon Challace","https://gnu.org/aliquet/pulvinar/sed.jsp","http://163.com/urna/pretium/nisl/ut/volutpat/sapien.jpg","","http://ibm.com/sodales/sed.jpg","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAIESURBVDjLpVLPS9NxGH7mjw3cZmvGclsFxcwQpFsQCRLBvIZJEC7LkyVdO5gnDx0i2qk/IAipyA5GBYoQkX0rWIaxTYvad9E85IbVcd/P834+HcZWKZtRz/V9n4f3eZ7XZYzB/6Cp0XB8/tzrsSeJxX8SuDg3stzZFj7S6Y0cO//g9Nt6e67NFi4tjLpFJBNuC8e6OrqhjUZ6LQ173f5AJb0zo4+chheQ8phK9pACGoKa8Lq9oMN9dPhw2wuqGLk/ZI53n4A2GtaKhdKP0tHZsblXm/da6nmjkrIjyqONoPS9VJ69sJVcN8Qz0yf7fG6fRxsN0QKfx++JJ/v7tg0xce9UTJRMkjx7KNrTHNoZgmii8HUNS5kloZLbJK9aU6mPWwQSdweHSJnev+uAO9IRgYZB8VsRIkRgRxDUCp/yOaQzGUcow2+uv5upCQzfGWwmud6793Cw3dcOUiFrryBfyM+LEkR2R+NdsRgMXCgW1/Fi0doQSih98700VQJjtAWtQb/XDwqxaq8i/yWfXLj8fODpFWsgZ+eSmWwWoolAMIBWtztISrQWolIEFaGk0rtdyEMpTlR9KsWJXM6GGAG1QJRAKL9aoEMop0KmEE7ZwbPJl7WPS11bdpyyArVA6wpZRP8ZYvxGv6EiqAQkYU2lXL/X1TN+0FSJWjRytz67Gn7i3+In2xhLsvVnPqcAAAAASUVORK5CYII=","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
