"storeNumber","storeName","addressLine1","addressLine2","country","city","state","zipCode","Region_No","Region_Name","District_No","District_Name","phone","storeEmail","latitude","longitude","storestatus","localname","SiteId","storeOpenDate","activeFlag","BOSSEnableFlag","MallType","manager","url1","url2","url3","url4","storeImageurl","storeImage","storeHTML","brand","returnPolicy"
"014","Midland","9 Grasskamp Park","","US","Orlando","TX","79710","2","Midwest","10","Midwest Uptown","4322448046","[email]","31.8693","-102.0317","Open","Midland","1","2024-10-25 07:24:50","N","N","SINGLE","Leonerd Stredder","http://illinois.edu/non/quam/nec/dui/luctus/rutrum.jpg","http://hao123.com/in/ante/vestibulum/ante/ipsum/primis.png","https://psu.edu/elit.jsp","","http://dummyimage.com/142x100.png/dddddd/000000","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAANDSURBVDjLXZNLaFxlAIW/+5hn5pkXMWFSU0uN9mFaUlNIUqmkjVIFFRVEUczChVKyduNOETeC+FipEcXajS0VrcQWW2zEllSSUkNK0pjUJNPJZGYyd5I79/H/93dTS/EsD4ePs/k0pRT3ZnRiZBA4DhwAWgATqAKXVaA+/Wjwy5/v3Wv/AUYnRkxgDHj+6dxQJBtrwbIbsD0Q0kFQ4Hz+rJBC/iKEfPHzJ7/bvAsYnRgJAb/2Nu/qP5o7jOVEcPGYtzTCKkLJDlDCI4ZN3v2NydXJa8IXh7594XRVv/NkbH/Tzv6B9l7K0sPXNYTQqYswNmHKboQ1J8ZyNURn4lF62x7c67n+CQCjcuTWAPDByzufMq7LLfLUqQeCTSdB2Q1hOTC3UqO6tUUkW0JLz3GwuZvzM1e2f315bNroG9n34XB7327NiJHXBahW7pMJrhYM6o7OzMomQbRCZNsN3NQcxaCCWZHsbsrpVxdnG03gQC7VwZS9SjGq87DxAAGCpTUPx6mTblNYjePMBxvgKjIiwlzRZej+/fiu2GMCTXGzgSV7lTXXJhnfzoaXpFIJSLc4tGZtirIHy50momrU1kuUN+IkYkl8T2RMpZSmKfBcC0UOMyQ5+4ePFkuQnxfoKkV7S51kbRBrxcdhEt/7G5RCCKGZUgRly7M6mowMyegjLBdNHD9EOBoh2hrj5kIJ50qGwcJpjuZ/ILb+D1upGKUNiRRB1RS++HOxfKtjRzzHudsTZOI7CBs5fMdGGRnCiSwHF09xLDTJQ6+9RaRrF/Vr4/x16RxDVtHSfU98/P3sRbEt0YJpr1At/U4262IKl5CmiOgG3de/ofvwc0RvXkD76iXiC6fo6mxkoLCe0b84dnLcc/2fxmcu8lhHD2mjgWwiIB2WpMIOyZBLdrNAtK0Ljp+B98vw9gLm1ixxXzWbAL7rv3JhbuqSW/f2Du87xI01E6OqEFoNP9CxU43YUz/ScOZN3PptbKBmGUiD1bsyPfHJ40nhi5PCl0de7X/dRLahVBxN18hNnyA1fZHORh9TX6ZWFCwWDOk76h3t/zr3v9v3rBTyDSmDPYEMsnfq6jMl2+5ZWkzHPdUkDbWi4LPhcfHevzBSqkykNJyOAAAAAElFTkSuQmCC","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"018","New York City","47401 Carberry Street","Room 1562","US","San Bernardino","NY","10110","2","Midwest","10","Midwest Uptown","2129557470","[email]","40.754","-73.9808","Closed","New York City","1","2025-06-16 08:41:27","N","N","SINGLE","Caitrin Rides","http://mediafire.com/quis.aspx","https://yahoo.co.jp/justo/sit/amet/sapien/dignissim/vestibulum.aspx","","https://addthis.com/ultrices/posuere.xml","http://dummyimage.com/122x100.png/5fa2dd/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAITSURBVDjLpVM9ixNBGH5md/YjH3u3EnKX5BDcKyRNUAs7QUwawT9gZSptJL/gQK6ysLYUsfAX2CSNIVgKV4VwBqIQCGc06mFiYnazu+O8o1mihaA37MPM7L7v+zzPOztMCIGzDA1nHHy96Pf7L6MoqkogDEOsVqsEQRAk8H2f5na9Xq9RHiMLMvm6aZqdfD6vgv4cmzYNw0Cn08FwOKw1Go22UiAZH7iui/F4DMuykqTNRFqPRiNsbW3B8zwiPZCv26zb7Sr2XC6H6XT6m1yyQomMMei6rtgdx0Emk0Gr1cJgMKhxYifp5JWCbNtWWLNvKqE5jmMsl0tUKhX0er0DTkzz+RyTyUQ1aB1EzRRCBqeLCDQb33wLlsGxnYohTo6QcVylkgpUqTptKElaUpI1TcPOxatIp3ZxqZQFN3R8/BrgdOZjlrqA0ragnKpGrOSVQAXWoD2y57G/m8apz/B+Kt8xHXs7DiLTTY6YU4F1Ekkvl8tqJnz6HsA0DYR+iFi2wQ8FbK4jFFx9TwrQCfz0LBJQwGJhIFhFkA/C+FcjGbCQPSt5JaWSy462ms3mzY2/LJn3KjcwK1yBkzLhRwJck1a+rCA+9/Hk4TNJZLfY3y7T4+bQszjunMuahyRgOvfj8MMxu5Y/YfO3r2bvjo/usX+9jS8Ob90tFAuP8t5l983r5oL9z3V+fr98u7hfeRrHYeoHJYR682gpzWwAAAAASUVORK5CYII=","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"021","Columbus","0908 Anderson Terrace","PO Box 49892","US","Akron","OH","43240","2","Midwest","10","Midwest Uptown","7409445455","[email]","40.1454","-82.9817","Closed","Columbus","1","2025-03-28 13:20:09","Y","N","OUTLET","Lorna Fuge","http://google.co.jp/ut/tellus/nulla/ut/erat/id/mauris.js","https://e-recht24.de/ipsum/primis/in/faucibus.jpg","http://unicef.org/felis/sed/lacus/morbi.png","","http://dummyimage.com/229x100.png/dddddd/000000","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"017","Columbus","4 Spohn Parkway","","US","Pensacola","GA","31904","3","Northeast","10","Northeast Uptown","7065910638","[email]","32.5161","-84.9785","Closed","Columbus","1","2025-02-25 08:59:19","N","N","SINGLE","Jamal Mulrenan","https://bbb.org/at/velit.jsp","http://storify.com/donec.aspx","http://people.com.cn/sit/amet/consectetuer/adipiscing/elit/proin.png","https://wisc.edu/cubilia/curae/donec/pharetra/magna/vestibulum.xml","http://dummyimage.com/156x100.png/5fa2dd/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAHbSURBVDjLdVK9qhpREJ7j7vrLGlhRiaCFFikkT2BxQZs8Q7pgJ9rcVuIj3MYHSJdXUAj+FDa2wSaIIihcJVUs1t91c75z7yyLd+8Hw5k5M9/MnDkjXNclYDqdDhzHqV6vV5In4fTL5XLx68N6vV4DTyCBJD/EYrFxsVik8/lM9+AigGEYNBqNaL1e15rN5lDHpczasSyLttstRSIRj+QnQt9sNpRMJqlUKtFyuWzL66GYTCYP8Xh8XCgUaL/fqw5Y0C6IQgjSNE1VN02TEokEDQYDWq1WNV2+p5NOp9UbERSNRpVwdX8nOG+3Gx2PRyqXyzSfz9s6qhwOB9rtdmTbtkeAcAcgASgCW9d1ymQyyo8EVVSezWaqVSbjCaFQyEsAMvsBDFzeVXX+nnw+T6fTSQVDkBQ+fCnPATZ8sJmn87/LqaqKnIBnwglgc0cAYlQCOFKpFFUqFS+Yg2BzMMh+fy6X8xL0e73eF27pbuPebCRvKU4pfeFfFkar1focDod/Z7NZZcutu3W7XY0CIBqNhhvkIC1inzVLraXh/LOFY5tBYWqVsZr3WCwW8WK1ofTNr+/mOzEvCaDc469buHywHYN1GWQEPiFoBsDHr3+e5PHt1fzx/PPTY1Dcf079mla6MmR7AAAAAElFTkSuQmCC","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"003","Corpus Christi","33206 Portage Park","Suite 72","US","Salt Lake City","TX","78426","1","SouthEast","20","Southeast Downtown","3615812842","[email]","27.777","-97.4632","Open","Corpus Christi","1","2024-11-02 04:31:59","Y","N","MALL","Drusie Heak","https://squarespace.com/orci.png","http://sohu.com/nam/congue.html","","","http://dummyimage.com/180x100.png/5fa2dd/ffffff","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"019","Des Moines","12 Packers Point","14th Floor","US","Hartford","IA","50320","1","SouthEast","20","Southeast Downtown","5154115713","[email]","41.5487","-93.5827","Open","Des Moines","1","2024-10-21 09:59:31","Y","Y","MALL","Devlen Coye","https://bizjournals.com/curae/nulla.xml","http://livejournal.com/lacinia/nisi/venenatis.json","","","http://dummyimage.com/173x100.png/dddddd/000000","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"015","Camden","72 Sommers Road","Room 1434","US","Washington","NJ","08104","2","Midwest","20","Midwest Downtown","8563763096","[email]","39.9186","-75.1078","Closed","Camden","1","2025-06-13 15:26:43","Y","N","OUTLET","Theodor Baudou","https://qq.com/in/sagittis/dui.js","https://bbc.co.uk/consequat/lectus/in/est/risus.png","https://ed.gov/ac/enim/in/tempor/turpis/nec/euismod.png","","http://dummyimage.com/235x100.png/5fa2dd/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAACYSURBVDjLY/j//z8DJZhh1AAcBvSLXQHi//97xD797xLb/b9V1IZ0F3SJ8QE1pv6vFz3yv0rk/v9SYRviDWgVvQLU+A+o8Q5QY8r/AqEj/zOFdpPmglLhIKDGOUCNd/4nC6b+jxP4RLwBBUL7/tcq/wdqTAdq/Pc/UoDvfwj/f+INSBacDNR4AswO4b8Cpn35roymRBoZAADgYeRxtD76EQAAAABJRU5ErkJggg==","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"008","Tampa","187 Larry Point","PO Box 23817","US","Madison","FL","33605","3","Northeast","20","Northeast Downtown","8137034767","[email]","27.9671","-82.4334","Open","Tampa","1","2025-02-22 15:05:12","Y","N","OUTLET","Codi Trewett","https://virginia.edu/dictumst/maecenas.jsp","http://shinystat.com/pellentesque/ultrices.xml","","","http://dummyimage.com/198x100.png/cc0000/ffffff","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"025","Evansville","88 Lakeland Trail","Apt 758","US","Winter Haven","IN","47747","3","Northeast","20","Northeast Downtown","8129871650","[email]","37.9971","-87.575","Open","Evansville","1","2024-08-21 23:40:20","N","N","MALL","Lauryn Mitrikhin","http://shop-pro.jp/aliquam/sit/amet/diam.xml","https://uiuc.edu/ante/ipsum/primis/in/faucibus.aspx","","","","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAANDSURBVDjLZZNvUBN0GMf3ot7ldb2q63UvuuuFd93Vq/ROMYyu9C4CCwE1uqHFOD3D1SxPUFCb5OBwBwMJMf5GjT/bMBhjILjGNraxv47JcGrIakIYAxT89BtXHdqLz7vn832eF99HAkg2UjhyYIugXRAR/CVYFswKumXD+995en6j+Izgh6TQf6sJe6wP0/QoutAonYEBOgLNHDLlPJL2ZRk+Mex57okAIT0rGGkMnufeooNQ3IsnPo424kQ/5afR6+Wya5x21wgV1jPkaNPdH7fvfn5jQFND4AxTC2b8CxZ8cz6csy6aJ338OBVG5ZhE+WuA74asaH0DVFgUpF9517AeIOS3BA+jD8zo5vR0zOvpjQ/Re9tLXfAGFz0hZHoHsh4Lp216NJEqHDNa3q9NXU1Tb9+dDPhJP1WN/Xc9LXNdtN23Yo25KXf6UNpuINU5yDcaOeLXoHYeJNj0EZNdpbgupVJS+YYnGRCd+KOHxmgt5bFLYrsXS8xF4S9OpF12iqw28iePUeLYxYxJzvyEDh7cZW6iA+P5nWvJgMXwvIlTwWJkk3I0dwdpidjJaR2jYGAYZegqSruCmO8EK7e7mTErSXh+ZnV6hPH6T5HIru1P3Jwz8Y37KAVuFfXTRnJbLOR2ekivuc6F/mri3q9ZS4yQuFlAfExG4EoeEw15vFf85rLks8HcO87ZTlTeU3wbHqTEdo3MRjvZ2hAntc3c93zF2pKFxfA+lqJ7WfAr8GtSMI+peF2x+Z5EFKNbG6hEN9XA4eunOelqJbtpFHltJTM2+T9yLku3svjTexy/+m2+139Onak4GTAoOaDLTBXFeOSJ6fnCeIgjA4WUNp3Fc7VInD3MUiSP5WgO8+KSgJCLLmZiDjcn5ceCrPUi7Wnd1VVuPkZPoAZlfQY+gwJ3r4o71gwWI3uJu77Epd6BXJ1BzVAxx9vy17f/18QPLqdtEsVwl/Uepv1cCixME9R8iEnxMqPVafSVbafBfBRjqAFFqzQphwQvPfFMO6u2bUq5sMVQIn2NFUsVK9YKrKXbaDv4Ct3D1WjMJ5LianKz4MX/feO/ZGx94WHZvlcf959No+7c1rUdis0JIfwmGBBkPz3/Nw6S0St8tXZAAAAAAElFTkSuQmCC","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
