"storeNumber","storeName","addressLine1","addressLine2","country","city","state","zipCode","Region_No","Region_Name","District_No","District_Name","phone","storeEmail","latitude","longitude","storestatus","localname","SiteId","storeOpenDate","activeFlag","BOSSEnableFlag","MallType","manager","url1","url2","url3","url4","storeImageurl","storeImage","storeHTML","brand","returnPolicy"
"004","Frankfort","224 Eagle Crest Park","","US","Houston","KY","40618","1","SouthEast","30","Southeast Beach","5029530222","[email]","38.2341","-84.8748","Open","Frankfort","1","2025-05-16 01:03:27","N","N","OUTLET","Rhys O' Driscoll","http://nps.gov/tortor/id.js","http://twitpic.com/semper/sapien/a/libero/nam.jsp","http://google.fr/eu/nibh/quisque/id.aspx","","http://dummyimage.com/237x100.png/ff4444/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAH6SURBVDjLjZPPaxNBHMVT/wgRsVDPgpdIya3QitWDepAqWKgHQaSiPfij4CHtRSEXRUmwKYW2emkRoYgHUbQEkVLFSmoJXWtRUtlkk7WZ/TW7yyY+57t0wyY1moHHLuz3fWbesC8CICLWAaGoUPd/1CW0hzyBIjuAqOM4zPO8WrVaxd8kviOZTD5ohgSAbjKbpgnLsurSNA2VSgWKoviQQqGAVCrVAKHVQQAasG0bruv6T5JhGGCMoVQq+QDOOWiTdDrtQ3YByByIAGTQdR3lcnlXpJ076WgAiBj1AXqn3EEUVVX9k8iy3BrQrDBE1xh+ZhLYenkZlbWn7QHCEOXDFNTlEXjGMoqLF3Hn7L6RtgCkX6tzKGWG4LEnYGvjUJfi2Hh82n5x9eD5tgDym1G42/Nw5Dic4iRYNg6eH4c00cNaAujogZSlhzA3E+A/hmHnr4N/vwD+dQCfxmLGPwGmnIX8+gqKmUvQpSHwjVOwNwdhrQ/g49hhd+ZcV+sIbP05thbETvk0rG9nwKVjWEn14Mu9fuTuH8fN3r2jzZf4uyH3q2GReRb6agw814/PE33IvZ2HazC4plYjT7gLR8TfZwljvUzFxWtwlbuwpJNYedQH6d2zAF4Ts5Q9GgZ0EiRc3blbh6azU0e33ydihRsn9t9uqjVVv5O8fwBNdbGhhwEriAAAAABJRU5ErkJggg==","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"009","Memphis","2 Mayer Lane","","US","Boston","TN","38161","1","SouthEast","30","Southeast Beach","9018912375","[email]","35.2017","-89.9715","Closed","Memphis","1","2025-06-25 13:49:28","N","N","MALL","Ivonne Stratford","http://goodreads.com/suspendisse/accumsan/tortor/quis/turpis/sed.jsp","https://cargocollective.com/massa/id/nisl/venenatis/lacinia.html","","","http://dummyimage.com/220x100.png/cc0000/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAKFSURBVDjLfZM7aBRhEMd/3+7t7W7OmJjnxRjDKUYNnPEJHjZqo4WIEAQhFhY+asVGsLIUbGwVRMFGfKDpRWzEqCEKIko0GlQ0MV4e5u5279sZi+AjRh0Yhml+zPznP+Zy/+A5EdNXiiWILAtD57deCgKPS4f3bTwOkBI1B/ds62gOgsAY4/K/qAgktsrNu8OHgDlAKRLf9wNz5V6RChPMmJfkWscIvSmsCl+nQ54P11Gja0nRyMn9ORIx5gc0FVtwHBfHQOx8Itc0hp9+x1Q0g00sKd9nRUcbI28y1KebEJk/VQpAAMcxRDpO2isyWZ4iSirE1mJ1Ft/3mY1CGkMHRecJ8wtgDGqFKKlSsRHlakQslkQAU0UlIeUYVOer6gCozgECmpmZzaB4RJIQ2QRj0rRUXI6tGiXjlUHNPwCOYZHbzodPrVQmFlGjDdSaBkyxgbzOsKZrO93+/QWXcfR3gNfC0nADxaEi9ukIDL0lP/mF3MqdLG7bwDJ9gJ1+vVBEVXg5cZREhESErmicQkcn6oJTE1PbVE8yfYdl6/oYH76GYe8vgKpigN1zxgLAzU9Smv1C5v1dsvkDUBlk4Optth45xbvRBzT4OQ82z61g/uLXJKxHPJfMkhXULikh0QiokHx7RG77Cdqn+4OB84VaACfwzBRSpad1Kz3ZAuuyBfItm6kbfUj98vVI6RkqZTb1rkbijwTBKzq7dzg2io8DmIu3Bs+KmkKcaP7Hidui++ktnRJmu0KSbwOoxjy58YJNvWsxbh2Eu3h88fSYiuwwfxoDYOB84X2+72q767xFbfGPFR3ccDWfnw/xqv/M9dTfvs5GcTB4obesoqjIb6k/KyKoavY7re8z/KbjU2AAAAAASUVORK5CYII=","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"011","Warren","23464 Monument Alley","","US","Buffalo","OH","44485","1","SouthEast","30","Southeast Beach","3303091184","[email]","41.2405","-80.8441","Closed","Warren","1","2025-04-28 15:56:23","N","Y","OUTLET","Claretta Rospars","http://dedecms.com/varius.js","http://comsenz.com/habitasse/platea/dictumst/morbi/vestibulum/velit/id.aspx","http://examiner.com/faucibus.png","http://xing.com/ut/massa/quis/augue.json","http://dummyimage.com/135x100.png/dddddd/000000","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAIbSURBVDjLpZNfZNVhGMc/7/v7nTq1P9Vkso0kJy1ZjZWZ6CKTlMW6qYmUFNkuqpslYnSxXYwolXURXdRNTRszRU2aWTRbaTctUs1pSjSn/M7vvH+eLn6nsYixh8f7PK/3+fD9eh8lIiwnNMuMZQNCHtb/R4MH48EasB5MAaxL7hxQEIghBCDT9s+sX5zOg3NJbVyxtvDiQREAkMuC94grPrAWcRaMRaxJemMQa8EaUpVbIZK/AAERaLiESpUhU7cR59A7ToONcMPn0QeuoVJp7EgP8mUSjCkCrE20iYdUOTLehWq8gnIx/vUtcB69ux3Mb8xAB0HdUeyniQWAxpgE4AV0CKUbwVtkfhbd1ImuP4WfeYJav4XwyB3851fgE4nEQkiUT/R5jwLU9hPIhyEorcY9akPv70Vva2W4r5URX8J89AsTaZrjrxyLhZDYJjTvwRv8xHX0rgvI+yGC1nvgDIODXUxVrGNvbQM1FRlGph8z8O4l38sDlPRUCTuPI/xMXLcWMYnTYhL3z87lOXzwEASaltoOep+dIUDT3z+IJhIwBpVPo/Or0PFqAlNCYMsJZS2hVPAt94OUKqWltgOAi/v62FxZR0FBSCTw/P7Cz8IJFBafueo009kx3mRH6Wy+S/fTk6SDlawQUEvZxsb2qqs1m9ZcbqrbQ2ZDPTNzk4y9HWX243yvWuo6N7ZXdQPngDIgB9wcv5Ht/APUTCZid72ZzgAAAABJRU5ErkJggg==","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"020","New York City","68 Monterey Parkway","PO Box 75160","US","Hartford","NY","10019","1","SouthEast","30","Southeast Beach","7186822750","[email]","40.7651","-73.9858","Closed","New York City","1","2024-11-07 06:11:12","N","Y","SINGLE","Rustie Pregal","http://tamu.edu/cras/pellentesque/volutpat/dui/maecenas/tristique/est.jsp","https://tumblr.com/sit/amet/nunc/viverra/dapibus/nulla.json","https://sitemeter.com/ligula/nec.html","","http://dummyimage.com/132x100.png/5fa2dd/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAIzSURBVDjLpVO7a1NRGP/dm9ubpGlMioGiLdFBHCyFtksHZ6tiQZAMEbqZwTGgkw7B3cmugoOL/0ATujadlIZchCwGWlERF5XbNOc+zsPvnNvUQmMWAx8f5+b8Ht/jWEop/M/POXvodDpvOOebcRw7lEHZRBRFOr+rVCoPxxJ4nlcgwOtisVhJp6cREghSwngjh7OzRezstKp0Ok/Q7XbvaHCpVJrP5XI4OPwGrS6lglSSiBQEkYVhOL4Eutwql8vmwFiAmMAfvX0ikKdxa/2uKWMsga7RdV34vp8oC4Ebi8tGXZ2o60b/04FmFgTSl/RAtHWv+4GyMOr6v0v37k92kPRKmcuaYHFp1aiPXKgJPbBHzIkDbZlIxEn9dgRf/UT6+wGezRxCvXqsxNMN/xzBKVj8bZwm2vq0gha7jedf1oCpLHBxgZTsqUe96gzFpiHQ1kbbqC2b8ckkz81lca1gwc24oPEAEcWx0Fd/2Zbztuo9+GEc6CmkUqmk7rMuIglOFfIhfWccKiTwkIPx2CmggCAILmgH79vtNgaDAfL5PDLZNG2gZYhiAvKQSjsmhwE1m+ngBAzJTEx7E2bsWq221u/3N5rN5v7e3i7SroWrVxZQLs9DDEmdaQIYIAJyEQmwIMBRNEAcxclbqNfr25S2G43Geq/Xe0mjXdJLJS6/AM9RbwIaJyP700TCpdlY3z4CCxmsSc955clnZSnznnDz967KOrC+Dp2wc104yh6mZJzlfwCf3q+o0qkR9wAAAABJRU5ErkJggg==","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"023","Cincinnati","4 Loeprich Terrace","","US","Oklahoma City","OH","45203","1","SouthEast","30","Southeast Beach","5133400812","[email]","39.1075","-84.5257","Open","Cincinnati","1","2024-08-24 08:18:13","N","N","OUTLET","Gabbie Youles","http://cnbc.com/integer/ac/neque/duis/bibendum/morbi.xml","http://time.com/consequat/lectus/in/est/risus/auctor/sed.js","http://weebly.com/iaculis/congue.aspx","","http://dummyimage.com/141x100.png/ff4444/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAACxSURBVDjL7dI9C0FxGAXw8znu5/IdZDGYjI+BzWSwKFnlpW5dcaPkbgalPInyzqSrG65w0/EJlH9Ww1l/dU4HJPFL8Ac+AB4sepCoDw1dqG9DdlVYJoC8VsLI7/B5dBhMhNMy5Gvg0YNGJ5f3bYbhPMVw3+SwAP0aCBzo49jmbZnmVeO8rOvs5gyAQw3ij4XhweZ50+BiIKwkDSrMKrBGRYiXh7Yy0FICko2ZjPh/olHeFCjwX864N2kAAAAASUVORK5CYII=","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"002","Fresno","01 Stephen Alley","Room 1054","US","Spokane","CA","93778","2","Midwest","30","Midwest Beach","5593503050","[email]","36.7464","-119.6397","Open","Fresno","1","2024-09-10 05:29:24","Y","N","OUTLET","Cordie Mucklo","https://ehow.com/in/eleifend/quam/a/odio/in/hac.html","https://squidoo.com/faucibus.jsp","http://squarespace.com/ut/mauris/eget/massa/tempor/convallis/nulla.js","http://lycos.com/orci/luctus/et/ultrices/posuere/cubilia.png","http://dummyimage.com/224x100.png/5fa2dd/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAJ3SURBVDjLpZNtSNNRFIcNKunF1rZWBMJqKaSiX9RP1dClsjldA42slW0q5oxZiuHrlqllLayoaJa2jbm1Lc3QUZpKFmmaTMsaRp+kMgjBheSmTL2//kqMBJlFHx44XM7vOfdyuH4A/P6HFQ9zo7cpa/mM6RvCrVDzaVDy6C5JJKv6rwSnIhlFd0R0Up/GwF2KWyl01CTSkM/dQoQRzAurCjRCGnRUUE2FaoSL0HExiYVzsQwcj6RNrSqo4W5Gh6Yc4+1qDDTkIy+GhYK4nTgdz0H2PrrHUJzs71NQn86enPn+CVN9GnzruoYR63mMPbkC59gQzDl7pt7rc9f7FNyUhPY6Bx9gwt4E9zszhWWpdg6ZcS8j3O7zCTuEpnXB+3MNZkUUZu0NmHE8XsL91oSWwiiEc3MeseLrN6woYCWa/Zl8ozyQ3w3Hl2lYy0SwlCUvsVi/Gv2JwITnYPDun2Hy6jYuEzAF1jUBCVYpO6kXo+NuGMeBAgcgfwNkvgBOPgUqXgKvP7rBFvRhE1crp8Vq1noFYSlacVyqGk0D86gbART9BDk9BFnPCNJbCY5aCFL1Cyhtp0RWAp74MsKSrkq9guHyvfMTtmLc1togpZoyqYmyNoITzVTYRJCiXYBIQ3CwFqi83o3JDhX6C0M8XsGIMoQ4OyuRlq1DdZcLkmbgGDX1iIEKNxAcbgTEOqC4ZRaJ6Ub86K7CYFEo8Qo+GBQlQyXBczLZpbloaQ9k1NUz/kD2myBBKxRZpa5hVcQslalatoUxizxAVVrN3CW21bFj9F858Q9dnIRmDyeuybM71uxmH9BNBB1q6zybV7H9s1Ue4PM3/gu/AEbfqfWy2twsAAAAAElFTkSuQmCC","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"024","Palmdale","86 Drewry Plaza","7th Floor","US","Orlando","CA","93591","2","Midwest","30","Midwest Beach","6613976097","[email]","34.6019","-117.8123","Open","Palmdale","1","2025-02-26 09:36:35","N","Y","MALL","Herman Surmeyer","http://xinhuanet.com/sapien/cum/sociis/natoque/penatibus/et.jpg","https://nationalgeographic.com/tincidunt/lacus/at/velit/vivamus/vel.aspx","","https://list-manage.com/vivamus/in/felis/eu.html","http://dummyimage.com/159x100.png/ff4444/ffffff","","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
"001","Chicago","2803 Arapahoe Drive","8th Floor","US","Riverside","IL","60609","3","Northeast","30","Northeast Beach","3128522208","[email]","41.8097","-87.6533","Open","Chicago","1","2024-08-28 16:21:17","Y","N","SINGLE","Raven Juares","http://1und1.de/ipsum/dolor/sit/amet/consectetuer/adipiscing.jpg","https://dagondesign.com/sapien/cursus/vestibulum/proin.aspx","","","http://dummyimage.com/246x100.png/ff4444/ffffff","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAILSURBVDjLpZPNS5VBFIefmXduKVcrKKKSFBdJVJSCSfQPSC1tIxIEUQR9Qa6UQHQTuAiCFhbtWtSmoAKJJMpAqSBJ2gh9UaYXw4jU9N73zsdpMVfDIBDugWHODDMP/H7nHCUilBOaMqNsgOFe0380BLABnAUXwBbB+XjngaJACgaAXR3//A2rlw/gfcytL+UOXtwtAQAWchAC4ksPnEO8A+sQZ+PZWsQ5cJbM1t2Ql2WAgAg0d6My1cj4DcR79IFT4PL4x5fQR66hMhW45/3It7dgbQngXNQmATIbkFd9qEM9KJ8S3gyAD+iW82AXsQ8vkOxvx30dWwForI2AIKANVNVBcMjcFPpwF7rpJOHDE9SWBsyxW4TJ1xCiRFLBkC9EfSGgALXvBPJxEKpq8Pc70K1X0XvamOxpIfd5lsWZHCZrqG34TX0qGFIXaSFAsISx6+iDncj7QZK22+AtkzfPMZdW0thxkfX1e8m/G2Ji5CmmUERJ/w6h8TjCr+i6c4iNTouN7r98MEzz6T4qPw3D9Ahs3MQPU8fE0CiGvIC1KF+BWi6h97H2Es0tzheo2FYPRzv/dmDvdopBSoBnd1Y6Cy9QXL1njGJpfJDso7Ok+RmWgIX5BJNo1FqmcaS9pndddfbyzs3OGD3Fwqzjy/fE24L0qLWO82h7bdfiz9yZxKs6n8i0wEDrkLvyB9KrOCqdUGipAAAAAElFTkSuQmCC","<h4>Store Hours</h4><ul><li><strong>Sunday: </strong><span>9:00 AM - 5:00 PM</span></li><li><strong>Monday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Tuesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Wednesday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Thursday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Friday: </strong><span>7:00 AM - 9:00 PM</span></li><li><strong>Saturday: </strong><span>8:00 AM - 6:00 PM</span></li></ul><h4>Holiday Hours</h4><ul><li><strong>New Year's Day January 1</strong><span>: Closed</span></li><li><strong>Family Day February 17</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Good Friday April 18</strong><span>: Closed</span></li><li><strong>Easter Sunday April 20</strong><span>: Closed</span></li><li><strong>Victoria Day May 19</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Canada Day July 1</strong><span>: Closed</span></li><li><strong>August Civic Holiday August 4</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Labour Day September 1</strong><span>: 10:00 AM - 5:00 PM</span></li><li><strong>Thanksgiving Day October 13</strong><span>: Closed</span></li></ul>","ABC","30 Days with a Receipt."
